Characters used in Q and ASQ logos

127	
128	€
129	
130	‚
131	ƒ
132	„
133	…
134	†
135	‡
136	
137	‰
138	
139	‹
140	
141	
142	
143	
144	
145	‘
146	’
147	“
148	”
149	•
150	–
151	—
152	
153	™
154	
155	›
156	
157	
158	
159	
160	 
161	΅
162	Ά
163	£
164	¤
165	¥
166	¦
167	§
168	¨
169	©
170	ª
171	«
172	¬
173	­
174	®
175	―
176	°
177	±
178	²
180	΄
181	µ
182	¶
183	·
184	Έ
185	Ή

186-188 available
Ί»Ό

189	½
190	Ύ

191-192 available
Ώΐ

193	Α
194	Β
195	Γ

196 available
Δ

197	Ε
198	Ζ
199	Η

200-201 available
ΘΙ

202	Κ
203	Λ
204	κ

205 available
Ν

206	Ξ
207	Ο
208	Π
209	Ρ
210	Ò
211	Σ
212	Τ
213	Υ
214	Φ
215	Χ
216	Ψ

217-218 available
ΩΪ

219	Ϋ

220-225 available
άέήίΰα

226	β
227	γ
228	δ
229	ε
230	ζ

231-255 available
ηθικλμνξοπρςστυφχψωϊϋόύώÿ

